remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/mvt_opt_218c2b88e5f17d29cee7a39caadecada/opt.tcl:1:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/mvt_opt_218c2b88e5f17d29cee7a39caadecada/opt.tcl:2:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/mvt_opt_218c2b88e5f17d29cee7a39caadecada/opt.tcl:3:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/mvt_opt_218c2b88e5f17d29cee7a39caadecada/opt.tcl:4:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: src/mvt.c:24:11: Loop 'lp2' is marked as complete unroll implied by the pipeline pragma
remark: src/mvt.c:5:0: Unrolling loop 'lpwr' (src/mvt.c:35:8) in function 'mvt' partially with a factor of 2
remark: src/mvt.c:5:0: Unrolling loop 'lp4' (src/mvt.c:30:8) in function 'mvt' partially with a factor of 2
remark: src/mvt.c:5:0: Unrolling loop 'lp2' (src/mvt.c:24:11) in function 'mvt' completely with a factor of 64
remark: src/mvt.c:5:0: Unrolling loop 'lprd_2' (src/mvt.c:18:14) in function 'mvt' partially with a factor of 2
remark: src/mvt.c:7:8: Applying array_partition to 'buff_A': Cyclic partitioning with factor 2 on dimension 2.
remark: src/mvt.c:8:8: Applying array_partition to 'buff_x1': Cyclic partitioning with factor 2 on dimension 1.
remark: src/mvt.c:9:8: Applying array_partition to 'buff_x2': Cyclic partitioning with factor 2 on dimension 1.
remark: src/mvt.c:10:8: Applying array_partition to 'buff_y1': Cyclic partitioning with factor 2 on dimension 1.
remark: src/mvt.c:11:8: Applying array_partition to 'buff_y2': Cyclic partitioning with factor 2 on dimension 1.
remark: src/mvt.c:5:0: Applying array_partition to 'A': Cyclic partitioning with factor 2 on dimension 2.
remark: automatically set the pipeline for Loop< lp4> at src/mvt.c:30:8 
DICompileUnit not listed in llvm.dbg.cu
!26 = distinct !DICompileUnit(language: DW_LANG_C99, file: !27, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !4)
warning: ignoring invalid debug info in /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/mvt_opt_218c2b88e5f17d29cee7a39caadecada/hls_prj/solution/.autopilot/db/apatb_mvt_ir.bc
remark: src/mvt.c:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'y2'
remark: src/mvt.c:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'x1_out'
remark: src/mvt.c:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'x2_out'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4421 (100.0%)   0.0443 (100.0%)   0.4864 (100.0%)   0.5543 (100.0%)  Code Generation Time
   0.4421 (100.0%)   0.0443 (100.0%)   0.4864 (100.0%)   0.5543 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4223 seconds (0.4945 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0043 (  1.1%)   0.0001 (  0.4%)   0.0045 (  1.1%)   0.0143 (  2.9%)  Generate HLS compatible IR
   0.0049 (  1.3%)   0.0000 (  0.0%)   0.0049 (  1.2%)   0.0049 (  1.0%)  Global Value Numbering
   0.0047 (  1.2%)   0.0000 (  0.1%)   0.0048 (  1.1%)   0.0048 (  1.0%)  Global Value Numbering
   0.0046 (  1.2%)   0.0000 (  0.1%)   0.0046 (  1.1%)   0.0047 (  0.9%)  Global Value Numbering
   0.0046 (  1.2%)   0.0000 (  0.1%)   0.0046 (  1.1%)   0.0047 (  0.9%)  Global Value Numbering
   0.0046 (  1.2%)   0.0000 (  0.1%)   0.0046 (  1.1%)   0.0047 (  0.9%)  Global Value Numbering
   0.0046 (  1.2%)   0.0000 (  0.0%)   0.0046 (  1.1%)   0.0046 (  0.9%)  Global Value Numbering
   0.0038 (  1.0%)   0.0008 (  2.0%)   0.0046 (  1.1%)   0.0046 (  0.9%)  Global Value Numbering
   0.0028 (  0.7%)   0.0018 (  4.5%)   0.0046 (  1.1%)   0.0046 (  0.9%)  Global Value Numbering
   0.0046 (  1.2%)   0.0000 (  0.0%)   0.0046 (  1.1%)   0.0046 (  0.9%)  Global Value Numbering
   0.0046 (  1.2%)   0.0000 (  0.1%)   0.0046 (  1.1%)   0.0046 (  0.9%)  Global Value Numbering
   0.0046 (  1.2%)   0.0000 (  0.0%)   0.0046 (  1.1%)   0.0046 (  0.9%)  Global Value Numbering
   0.0045 (  1.2%)   0.0001 (  0.2%)   0.0046 (  1.1%)   0.0046 (  0.9%)  Global Value Numbering
   0.0046 (  1.2%)   0.0000 (  0.0%)   0.0046 (  1.1%)   0.0046 (  0.9%)  Global Value Numbering
   0.0020 (  0.5%)   0.0025 (  6.1%)   0.0045 (  1.1%)   0.0045 (  0.9%)  Auto automatic array partition analysis
   0.0013 (  0.3%)   0.0029 (  7.2%)   0.0041 (  1.0%)   0.0042 (  0.8%)  Auto automatic array partition analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0040 (  0.8%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.0%)   0.0040 (  0.8%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0037 (  0.8%)  Collect complexity metrics for FE reflow
   0.0035 (  0.9%)   0.0000 (  0.0%)   0.0035 (  0.8%)   0.0035 (  0.7%)  ArrayPartition - Partition Arrays into Banks
   0.0031 (  0.8%)   0.0000 (  0.0%)   0.0031 (  0.7%)   0.0031 (  0.6%)  Loop Invariant Code Motion
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0030 (  0.6%)  dump pragma info via xml format
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0030 (  0.6%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.0%)   0.0029 (  0.6%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0029 (  0.6%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0028 (  0.6%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0028 (  0.6%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.0%)   0.0028 (  0.6%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0026 (  0.5%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0022 (  0.4%)  Collect complexity metrics for FE reflow
   0.0020 (  0.5%)   0.0001 (  0.3%)   0.0022 (  0.5%)   0.0022 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0021 (  0.4%)  Collect complexity metrics for FE reflow
   0.0014 (  0.4%)   0.0007 (  1.7%)   0.0021 (  0.5%)   0.0021 (  0.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.0%)   0.0021 (  0.4%)  Collect complexity metrics for FE reflow
   0.0020 (  0.5%)   0.0000 (  0.0%)   0.0020 (  0.5%)   0.0020 (  0.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.0%)   0.0020 (  0.4%)  Collect complexity metrics for FE reflow
   0.0020 (  0.5%)   0.0000 (  0.0%)   0.0020 (  0.5%)   0.0020 (  0.4%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.0%)   0.0019 (  0.4%)  Collect complexity metrics for FE reflow
   0.0018 (  0.5%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  Induction Variable Simplification
   0.0018 (  0.5%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0001 (  0.4%)   0.0001 (  0.0%)   0.0017 (  0.3%)  Collect complexity metrics for FE reflow
   0.0016 (  0.4%)   0.0000 (  0.0%)   0.0016 (  0.4%)   0.0016 (  0.3%)  Loop Invariant Code Motion
   0.0016 (  0.4%)   0.0000 (  0.0%)   0.0016 (  0.4%)   0.0016 (  0.3%)  Loop Invariant Code Motion
   0.0016 (  0.4%)   0.0000 (  0.1%)   0.0016 (  0.4%)   0.0016 (  0.3%)  Loop Invariant Code Motion
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0016 (  0.3%)  Collect complexity metrics for FE reflow
   0.0006 (  0.2%)   0.0008 (  2.0%)   0.0014 (  0.3%)   0.0015 (  0.3%)  Memory Summary
   0.0014 (  0.4%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0013 (  0.4%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0014 (  0.3%)  AlignMemory - Align memory accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)  AlignMemory - Align memory accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Induction Variable Simplification
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)  AlignMemory - Align memory accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Induction Variable Simplification
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)  AlignMemory - Align memory accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Induction Variable Simplification
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Memory Summary
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.2%)  Merge accesses
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.2%)  Merge accesses
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.2%)  Merge accesses
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.2%)  Merge accesses
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.2%)  Memory SSA
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.2%)  Memory SSA
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.2%)  AlignMemory - Align memory accesses
   0.0012 (  0.3%)   0.0000 (  0.0%)   0.0012 (  0.3%)   0.0012 (  0.2%)  Loop Load Elimination
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0011 (  0.2%)  AlignMemory - Align memory accesses
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0011 (  0.2%)  AlignMemory - Align memory accesses
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0011 (  0.2%)  Memory SSA
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0011 (  0.2%)  Deduce function attributes
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0011 (  0.2%)  AlignMemory - Align memory accesses
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0011 (  0.2%)  AlignMemory - Align memory accesses
   0.0006 (  0.1%)   0.0002 (  0.4%)   0.0007 (  0.2%)   0.0011 (  0.2%)  Dump HBM driver helper code
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0011 (  0.2%)  Memory Summary
   0.0011 (  0.3%)   0.0000 (  0.0%)   0.0011 (  0.3%)   0.0011 (  0.2%)  Memory SSA
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory SSA
   0.0010 (  0.3%)   0.0000 (  0.1%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory SSA
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory SSA
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Merge accesses
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory SSA
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Loop Invariant Code Motion
   0.0010 (  0.2%)   0.0000 (  0.1%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0009 (  2.3%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory SSA
   0.0009 (  0.2%)   0.0001 (  0.3%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory SSA
   0.0010 (  0.3%)   0.0000 (  0.1%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory SSA
   0.0008 (  0.2%)   0.0001 (  0.4%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Induction Variable Simplification
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Induction Variable Simplification
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory SSA
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Undecay arrays
   0.0010 (  0.3%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Memory SSA
   0.0004 (  0.1%)   0.0004 (  1.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0008 (  0.2%)  Induction Variable Simplification
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Deduce function attributes
   0.0007 (  0.2%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.1%)  Induction Variable Simplification
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.2%)   0.0000 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Deduce function attributes
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Pragma preprocessing after clang
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Bitcode for HLS
   0.0005 (  0.1%)   0.0001 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Memory Summary
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Analyze sequential accesses
   0.0004 (  0.1%)   0.0000 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0002 (  0.1%)   0.0001 (  0.3%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0002 (  0.5%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Deduce function attributes
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0004 (  0.9%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Synthesis checker
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0002 (  0.1%)   0.0001 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Jump Threading
